relevance,term,similarity
,potgieter,0.7981880974
,hellenistische,0.7776316022
1,admiraal_ruyter,0.7708992019
,reformatoren,0.7699112234
1,koloniale_traditie,0.7673206851
1,koning-stadhouder,0.7626583607
,oudtijds,0.7551408434
1,willem_zwijger,0.7488492272
,toynbee,0.7469305978
1,17de-eeuwse,0.7465575784
1,glorierijke,0.7426677254
,voorrede,0.7406966748
,reformator,0.7406253672
,germanen,0.7378359043
,kerkvaders,0.737763989
,ignatius,0.7374309602
,prinses_wilhelmina,0.7329223435
,stahl,0.7316939087
,brüning,0.7316716934
,dante,0.7312009226
1,bloeitijd,0.7278297434
1,roemrijk,0.7270222943
,opzoomer,0.7267072252
,bonaparte,0.7252824902
,kuypcr,0.7243825717
,karl_barth,0.7233309757
,tijdgenoot,0.7228956511
,hertogen,0.7225111049
,ecuwen,0.7216582576
,overgrootvader,0.719316725
,coornhert,0.7191837765
,krijgsgeschiedenis,0.7179944624
,staatskerk,0.71791529
1,koloniale_rijk,0.7173223632
,dynastieke,0.716511591
,tsaristische,0.716014626
,keizerlijke,0.7156847902
,herrijzend,0.715455739
,stuers,0.7152484157
,middeleeuwen,0.7136204271
1,drukkunst,0.7129860089
,snouck_hurgronje,0.7127401051
,joan,0.7119221157
1,stadhouder,0.7116280542
,farao,0.7115632689
1,frans_hals,0.7111438071
,savigny,0.7109803025
,geschiedenisboek,0.710897548
,pausen,0.708947089
,gekerstende,0.7087633057
,hannibal,0.7087382201
1,glorietijd,0.7082317928
1,bataafsche,0.7080958243
,droomden,0.707461281
,zuid-nederlandse,0.7070595217
,franschen,0.7065324466
,slauerhoff,0.704978141
,keizerrijk,0.704637458
,pasternak,0.7046245775
1,vrede_westfalen,0.7041202884
,gossaert,0.7032800351
,herodes,0.7029068594
,voetius,0.7028349885
,röpke,0.7021984181
,hobbema,0.7011280618
1,koloniaal_systeem,0.7009309634
,docet,0.6999595877
,oudheid,0.6996509242
,heinkel,0.6995324595
,romein,0.698761349
1,willem_oranje,0.6983999636
,kamerlingh,0.698190524
,theodosius,0.6980021019
,erfgename,0.6977976824
,sagen,0.6973262683
,wijnkoop,0.6970638756
,tyran,0.6970405971
,gildewezen,0.6969925364
1,roemrijke,0.6967675792
,israëlieten,0.6965527462
1,voorvader,0.6963481974
1,kerkvader,0.6962344833
1,christenheid,0.6959640154
,onheuglijke,0.695801614
1,bloeiperiode,0.6945141517
,dawson,0.694385103
,oosters,0.694132834
1,schilderkunst,0.6940062547
1,zeeslag,0.6936302047
,historieschrijver,0.6935891505
,gorki,0.6934007291
,jaartelling,0.6931901669
,geyl,0.6929542835
,galileï,0.692569411
1,knoopsgat,0.6921189235
1,heiland,0.6920853511
,vrijzinnig-democraat,0.6920363131
1,bijbelvertaling,0.6919415239
,antiquiteit,0.6915284508
1,koloniale_heersers,0.6912796154
,wederdopers,0.6911402793
,insulinde,0.6908417656
,justinianus,0.6907667252
1,zeehelden,0.6906627381
,botanische,0.6902414315
,ontslapen,0.690078337
,descartes,0.6900583016
,wereldliteratuur,0.6896264314
,potentaten,0.6894997477
1,vermaardheid,0.6893831444
,oud-testamentische,0.6887709723
,vasalis,0.6883163502
1,wereldrijk,0.688297363
,habsburgse,0.6877641568
,secte,0.6877596101
,planter,0.6875950591
,ernest,0.6873751369
,pitt,0.687219219
,vrijheidsbeeld,0.6871691114
,drucker,0.6871314688
,napoleon,0.6869991536
1,tachtigjarige_oorlog,0.6864226288
1,bevrijder,0.6862516033
1,magnifieke,0.6861856612
,thorbccke,0.686004643
,malthus,0.685902281
1,kanaan,0.6855007002
1,vereerde,0.6854230345
,greshoff,0.6851221319
1,herdenkingsrede,0.684988878
,schoolopziener,0.6849059036
,zetelde,0.6846850468
1,ontdekkingsreizigers,0.6843685382
,hitler's,0.6837751028
,nationaal-democratische,0.6837057379
,eeuwen,0.6831686001
1,edelen,0.6830895829
,antimilitarisme,0.6830440967
,oost-lndië,0.6817001853
,1814_1815,0.681694531
,meijer_ranneft,0.6814484144
1,dynastie,0.6813004312
1,koloniaal_beheer,0.6811841723
,nakomertje,0.6807093436
,willemsorde,0.6805291299
,schopenhauer,0.6805257018
1,koloniale_afhankelijkheid,0.6801101057
1,beeldhouwer,0.6801010548
,helena,0.6797423552
,frederik,0.6797359419
1,kronieken,0.6797308906
1,paap,0.679524774
1,zegevierend,0.6790268105
1,geuzen,0.6785829409
1,althusius,0.6782436548
,sir_winston_churchill,0.6781935091
,nietzsche,0.6781592007
,h.m_koningin_wilhelmina,0.6777686424
1,voorouders,0.6777302293
,orkestcultuur,0.677686315
,flick,0.6774479734
1,gevierde,0.6771331478
,cromwell,0.6770145259
,stoomvaart,0.6769371393
,molière,0.6765120664
,hare_majesteit_koningin_wilhelmina,0.6762196296
,anthony_eden,0.6762021633
,boeijen,0.67607222
,thorbecke's,0.6760594598
,berijming,0.6759798806
1,boekerij,0.6758155746
,stalingrad,0.6756300421
,waffen,0.6754816036
,oprichtten,0.6754330147
,germaanse,0.6752711571
1,bouwstijl,0.675169838
1,gedenkschriften,0.6748688441
,richteren,0.674517957
1,gijsbrecht,0.6740802591
1,koloniaal_bezit,0.6739362942
,sartre,0.673758118
,kousbroek,0.6730213606
1,calvinisme,0.6729289328
1,rijksgedachte,0.6729200201
1,grotius,0.6727554966
1,edelman,0.6727524781
,geatrofieerd,0.6725942879
1,pieterszoon,0.6725691974
1,staatsidee,0.6724197797
,wijding,0.672384892
,smuts,0.6722691689
,voorgeslacht,0.6722072948
,tsaren,0.6720435135
,nebukadnezar,0.6719641896
1,eeuwenlang,0.6714298284
,mozart,0.6713693288
,ribbentrop,0.6710510474
1,roemrucht,0.6709911519
,nakroost,0.6707047658
,droogstoppel,0.6705441357
1,historischen,0.6704835642
,absalom,0.6702283106
1,beeldhouwkunst,0.6701625304
1,nazaat,0.6701242678
,stafford_cripps,0.6700704144
1,kroniekschrijver,0.670058688
,hitlcr,0.6697510153
1,koloniserende,0.6695256657
1,onsterfelijkheid,0.6691666858
,führer,0.668569425
,boerenoorlog,0.6685241864
1,onvergankelijke,0.6682969623
,dichteres,0.66824823
1,koloniaal_gezag,0.6682147264
,liberum,0.6681455867
,brabantia,0.6679330451
1,aristocratie,0.6676651717
,negentiende_eeuw,0.6675955269
,edelste,0.6675132244
,predikatie,0.6674127844
,sachsenhausen,0.6673163973
,presser,0.6672675962
,neerzien,0.6672022359
1,ooriog,0.6670332191
1,redenaar,0.6665534097
,roland_holst,0.6665511466
1,koloniã_n,0.6665494444
,zodanigen,0.6665088187
,fruin,0.6663670648
,geherbergd,0.6661005139
,erich,0.6659277765
,bilderdijk,0.66586892
,doopsgezinden,0.6658024288
1,slavenhouders,0.6655869813
