docname,from,to,pre,keyword,post,pattern
text219,279,279,land overeenkomstig artikel 3g nederlandsche geloofsbelijdenis geregeld werden juist wij,gouden_eeuw,heel volksbestaan beleefd tijd waarvan onverdachte getuige liberale auteur potgieter,gouden_eeuw
text9531,2104,2104,eeuwen neêrlands vloot opgebouwd daarvan oordelen zelfs gewone janmaat onze,gouden_eeuw,daarvan wel zeggen indische kwestie waarover kortelijks enige opmerkingen gemaakt,gouden_eeuw
text9576,907,907,overmacht despotisme schatten goud_zilver overladen israël weleer mochten onze voorouders,gouden_eeuw,ingaan regering moge ogen stellen richte bestuur beleid overeenkomstig gods,gouden_eeuw
text11541,2275,2275,belijdt alleszins recht steun mijnheer_voorzitter zó ver gekomen nederland eenmaal,gouden_eeuw,beleefde spits volkeren stond thans verlies indonesië volken heel wereld,gouden_eeuw
text12575,373,373,werkelijkheid missen waarvan kunstenaar tenslotte leverancier meindert hobbema eerzaam ambachtsman,gouden_eeuw,kans kreeg meid burgemeester trouwen baantje krijgen gemeentelijk plaats liet,gouden_eeuw
text16544,2841,2841,artikel 36 geregeerd ontwikkeld aanschouwd geworden zelfs mogelijk ten tweeden_male,gouden_eeuw,dagen zoals zware strijd tachtig jaren weerwil gestreden overmacht vijanden,gouden_eeuw
text16544,2864,2864,duizenden rome's inquisitie leven gebracht christelijke barmhartigheid weder betracht gelijk,gouden_eeuw,betracht geworden zulk mate zoals fruin historische werken vermeldt vreemdelingen,gouden_eeuw
text16544,2919,2919,behoeftigen klacht klacht aanheffen ruimere betere hulpvaardigheid vervangen zulk stelsel,gouden_eeuw,kracht staat staatkundig_gereformeerde partij zodat hiermede laster weerlegd acht welke,gouden_eeuw
text17532,7,7,maakten wij alle grote schilders komen,gouden_eeuw,vergeet,gouden_eeuw
text19621,273,273,volle lasten dragen brengen wij zulk staat wij verwachten weleer,gouden_eeuw,volksbestaan piet_hein zilvervloot onze havens binnen varen neen weerwil hooggestemde,gouden_eeuw
text22714,573,573,stond nederland mede spits volkeren mocht ongekende bloei verheugen beleefde,gouden_eeuw,waarin zulk ver gaand zedenbederf aanschouwen viel thans naarmate artikel,gouden_eeuw
text24487,65,65,tijd machtige pausen 16de 17de eeuw spanje omstreeks dezelfde tijd,gouden_eeuw,alsook perioden b.v eind 19de begin 20ste_eeuw ouderen herinnering beschermers,gouden_eeuw
text26870,155,155,naam geschaad behoef zeker herinneren bekend woord gesproken onze z.g,gouden_eeuw,kwader_ure laten verleiden uitspraak mits daarmee geld verdienen desnoods willen,gouden_eeuw
text33274,2012,2012,stelsel zeer goed doorvoerbaar gelijk wel overduidelijk gebleken land tijdperk,gouden_eeuw,bevond volgens bekende liberale historicus prof fruin sociale verzorging zelfs,gouden_eeuw
text33274,2074,2074,terug zeggende wist mee moest tehuis krijgen wilde sociale verzorging,gouden_eeuw,stond hoog peil vergelijking tijd glansrijk_doorstaan terwijl verzorging heel beter,gouden_eeuw
text33283,1514,1514,heer dis filippica gehouden noemde dwangverzekering daarbij ten_tonele gevoerd zeeman,gouden_eeuw,weigerde nemen sociale zekerheid genoot wieg_graf geregeld dacht eerst zeeman,gouden_eeuw
text33283,1528,1528,zekerheid genoot wieg_graf geregeld dacht eerst zeeman geweigerd beter paste,gouden_eeuw,politieke vrienden echter duidelijk gemaakt mensen wisten dal gouden_eeuw leefden,gouden_eeuw
text33283,1537,1537,paste gouden_eeuw politieke vrienden echter duidelijk gemaakt mensen wisten dal,gouden_eeuw,leefden wij later pas vastgesteld ds geachte_afgevaardigde heer dis zei,gouden_eeuw
text33283,1590,1590,opvatting overgrote meerderheid kamer richting uitgaat voorkeur geeft verzekeringssysteem behoeft,gouden_eeuw,heus halen deel ui zitting_1955—1956 tweede kamer 3374 34ste_vergadering 9,gouden_eeuw
text33283,1627,1627,grootst mogelijke ellende narigheid meebrengt wij behoeven betreft terug gaan,gouden_eeuw,wij voldoende ervaringen 19de_eeuw wel zeggen weinig minder ontstellend vind,gouden_eeuw
text33283,2126,2126,zeide mensen d.u.w dienst uitvoering werken gestuurd d.u.w behoort wel,gouden_eeuw,behoort ongeveer twee jaren verleden naamsverandering alle regelingen voorschriften d.u.w,gouden_eeuw
text33309,297,297,mogelijk noden behoeften voorzien verzekering gelijk plaatsvond ten tijde land,gouden_eeuw,beleefde tijdperk waarvan groen_prinsterer opgemerkt daarin land hetwelk eeuw voren,gouden_eeuw
text33309,347,347,prof fruin historicus naam verklaarde zijner werken lezen engelse geschiedschrijvers,gouden_eeuw,geschreven weemoed vervuld zag grote verval waarin nederland tijd gekomen,gouden_eeuw
text33326,427,427,vinden wij terugkeer omstandigheden waarnaar geachte_afgevaardigde heer dis zeker heimwee,gouden_eeuw,zegt geachte_afgevaardigde vergeten groepen weleens gouden_eeuw gelezen neiging zeggen misschien,gouden_eeuw
text33326,433,433,heer dis zeker heimwee gouden_eeuw zegt geachte_afgevaardigde vergeten groepen weleens,gouden_eeuw,gelezen neiging zeggen misschien minder vergeten groepen tijd bijtijds dood,gouden_eeuw
text40710,1276,1276,uitsluitend armenzorg vorige gelegenheid geachte_afgevaardigde trouwens blijken voorkeur toestanden ter_zake,gouden_eeuw,bestonden mijnheer president idee plan bestrijding overbesteding nederland ruimere kring,gouden_eeuw
text41686,373,373,land bloeitijd reformatie terwijl land zware strijd spanje gewikkeld beleefde,gouden_eeuw,zoals mr groen_prinsterer handboek vaderlandse_geschiedenis vermeldt aanzienlijke mogendheden gesteld mijnheer_voorzitter,gouden_eeuw
text45371,1283,1283,zoveel erger maakt hierbij geheel god onzer vaderen eenmaal land,gouden_eeuw,beleefd klein schaars bevolkt spits volken gestaan mijnheer_voorzitter mede openlijke,gouden_eeuw
text46140,719,719,geschreven onverkort toepassing namelijk woorden nederlandse marine wel ijzeren nimmer,gouden_eeuw,gekend ondanks feit ontken argumenten verleden putten meen kwalijk zult,gouden_eeuw
text48130,157,157,willen opofferen zeer begrijpelijk k.v.p p.v.d.a liberalen revolutionairen beginsel waarnaar,gouden_eeuw,land bestuurd aanstaat christelijk-historischen antirevolutionairen verklaren wensen richten staat geschreven,gouden_eeuw
text64969,1635,1635,spanje strijd hen louter strijd vrij spanje komen tijd land,gouden_eeuw,beleefde zoals groen opmerkt gods woord leer hervormde_kerk grondwet staat,gouden_eeuw
